Imatinib,,,,,,,,,,,,,,,,,,,,,,
WT,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,3988,242.5,107.9,146.9,112.9,180.6,,,,,,,,,,,,,,,
,5,137.1,675.5,95.74,103.8,121.4,204.7,,,,,,,,,,,,,,,
,2.5,479.5,1236,134.2,242,299.4,328.5,,,,,,,,,,,,,,,
,1.25,765.7,1764,381.2,623.2,287.3,603,,,,,,,,,,,,,,,
,0.625,3512,4335,1772,1663,1134,1390,,,,,,,,,,,,,,,
,0.3125,6.08E+04,5.84E+04,5.56E+04,5.10E+04,5.00E+04,5.57E+04,,,,,,,,,,,,,,,
,0.15625,1.14E+05,1.25E+05,1.23E+05,1.24E+05,1.69E+05,2.26E+05,,,,,,,,,,,,,,,
,0.078125,1.79E+05,1.90E+05,1.91E+05,2.41E+05,2.02E+05,3.07E+05,,,,,,,,,,,,,,,
,0.0390625,1.72E+05,1.62E+05,1.75E+05,3.07E+05,2.93E+05,3.18E+05,,,,,,,,,,,,,,,
,0.01953125,1.91E+05,2.35E+05,2.21E+05,2.08E+05,2.94E+05,3.65E+05,,,,,,,,,,,,,,,
,mock,1.85E+05,1.95E+05,2.06E+05,2.24E+05,3.11E+05,3.28E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
D276G,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,0,50.33,155.3,209.1,132.6,136.3,,,,,,,,,,,,,,,
,5,821.4,669.2,2319,2862,1114,1309,,,,,,,,,,,,,,,
,2.5,2949,3844,7912,9285,1.17E+04,8900,,,,,,,,,,,,,,,
,1.25,5182,4644,1.95E+04,2.09E+04,1.38E+04,1.40E+04,,,,,,,,,,,,,,,
,0.625,7262,1.03E+04,5.31E+04,4.79E+04,2.77E+04,2.81E+04,,,,,,,,,,,,,,,
,0.3125,6.04E+04,7.53E+04,2.15E+05,2.27E+05,1.46E+05,1.40E+05,,,,,,,,,,,,,,,
,0.15625,1.58E+05,1.63E+05,2.81E+05,3.17E+05,1.40E+05,1.63E+05,,,,,,,,,,,,,,,
,0.078125,2.02E+05,2.02E+05,3.26E+05,3.70E+05,1.91E+05,1.94E+05,,,,,,,,,,,,,,,
,0.0390625,2.15E+05,2.51E+05,3.83E+05,4.76E+05,1.87E+05,1.96E+05,,,,,,,,,,,,,,,
,0.01953125,2.34E+05,2.10E+05,4.56E+05,4.26E+05,2.25E+05,2.07E+05,,,,,,,,,,,,,,,
,mock,2.18E+05,2.26E+05,4.62E+05,4.28E+05,2.68E+05,2.82E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
F359L,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,171.1,145.6,84.6,114.9,54.37,47.12,,,,,,,,,,,,,,,
,5,280.2,270.7,496.3,1063,119.4,611.8,,,,,,,,,,,,,,,
,2.5,760.8,837.1,3039,5669,5050,5038,,,,,,,,,,,,,,,
,1.25,1822,1981,6267,9358,3775,7558,,,,,,,,,,,,,,,
,0.625,1872,4832,6405,1.29E+04,6306,9689,,,,,,,,,,,,,,,
,0.3125,2786,3474,1.32E+04,1.28E+04,8603,8980,,,,,,,,,,,,,,,
,0.15625,8693,9337,2.79E+04,3.09E+04,2.23E+04,2.55E+04,,,,,,,,,,,,,,,
,0.078125,2.57E+04,2.67E+04,1.05E+05,1.16E+05,6.17E+04,6.45E+04,,,,,,,,,,,,,,,
,0.0390625,6.42E+04,6.63E+04,1.96E+05,2.14E+05,1.00E+05,9.48E+04,,,,,,,,,,,,,,,
,0.01953125,9.92E+04,1.01E+05,1.91E+05,2.14E+05,1.30E+05,1.19E+05,,,,,,,,,,,,,,,
,mock,1.29E+05,1.34E+05,3.09E+05,2.84E+05,2.06E+05,2.04E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
