Dasatinib,,,,,,,,,,,,,,,,,,,,,,,,,
WT,drug concentration(nM),,,,,,,,,,,,,,,,,,,,,,,,
,500,415.6,492.2,859.7,888.4,858.5,768.2,1980,1660,1874,1161,,,,,,,,,,,,,,
,250,745.4,924.9,1976,1230,894.6,879.4,2548,1544,2606,2569,,,,,,,,,,,,,,
,125,1690,1029,2748,1985,1191,1179,2479,2628,3237,2644,,,,,,,,,,,,,,
,62.5,1819,1603,2911,2286,2222,2220,3572,3247,3587,3710,,,,,,,,,,,,,,
,31.25,2916,1699,3404,2623,3146,2989,4938,4155,4529,2677,,,,,,,,,,,,,,
,15.625,3977,2323,5371,4339,5670,4819,7115,5099,7353,6112,,,,,,,,,,,,,,
,7.8125,8023,4672,1.09E+04,5706,1.36E+04,8173,1.37E+04,1.19E+04,1.17E+04,8580,,,,,,,,,,,,,,
,3.90625,5.79E+04,5.60E+04,4.96E+04,4.68E+04,6.84E+04,6.39E+04,6.70E+04,4.58E+04,4.41E+04,2.92E+04,,,,,,,,,,,,,,
,1.953125,1.74E+05,1.56E+05,1.64E+05,1.35E+05,2.21E+05,2.35E+05,1.49E+05,1.13E+05,1.58E+05,9.04E+04,,,,,,,,,,,,,,
,0.9765625,2.21E+05,1.87E+05,3.00E+05,2.60E+05,3.26E+05,2.73E+05,1.72E+05,1.69E+05,2.01E+05,1.60E+05,,,,,,,,,,,,,,
,0.48828125,2.41E+05,2.17E+05,3.56E+05,3.63E+05,3.78E+05,3.38E+05,2.63E+05,1.65E+05,2.26E+05,1.98E+05,,,,,,,,,,,,,,
,mock,2.33E+05,1.86E+05,3.97E+05,3.88E+05,3.40E+05,2.96E+05,2.09E+05,1.95E+05,2.06E+05,1.68E+05,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
D276G,drug concentration(nM),,,,,,,,,,,,,,,,,,,,,,,,
,500,2305,1515,959.9,953.8,1135,837,,,,,,,,,,,,,,,,,,
,250,2705,3517,1521,1427,1577,1434,,,,,,,,,,,,,,,,,,
,125,3483,2901,1720,1653,2061,1929,,,,,,,,,,,,,,,,,,
,62.5,2852,3024,2075,1262,2484,2779,,,,,,,,,,,,,,,,,,
,31.25,3802,3858,2248,1847,2911,3100,,,,,,,,,,,,,,,,,,
,15.625,6056,5254,2629,2714,6520,6527,,,,,,,,,,,,,,,,,,
,7.8125,8534,7781,5266,4433,1.73E+04,1.29E+04,,,,,,,,,,,,,,,,,,
,3.90625,4.07E+04,3.59E+04,3.15E+04,2.29E+04,4.91E+04,4.80E+04,,,,,,,,,,,,,,,,,,
,1.953125,1.10E+05,1.04E+05,9.55E+04,8.61E+04,1.66E+05,1.72E+05,,,,,,,,,,,,,,,,,,
,0.9765625,1.90E+05,1.91E+05,1.62E+05,1.45E+05,2.95E+05,2.72E+05,,,,,,,,,,,,,,,,,,
,0.48828125,2.77E+05,2.34E+05,2.01E+05,2.51E+05,2.95E+05,3.60E+05,,,,,,,,,,,,,,,,,,
,mock,2.43E+05,2.46E+05,2.39E+05,2.35E+05,3.75E+05,4.00E+05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
F359L,drug concentration(nM),,,,,,,,,,,,,,,,,,,,,,,,
,500,1494,1298,2881,2724,1857,1491,,,,,,,,,,,,,,,,,,
,250,1311,1503,2912,2932,2243,2193,,,,,,,,,,,,,,,,,,
,125,1826,1899,3157,2938,2482,2049,,,,,,,,,,,,,,,,,,
,62.5,1511,1593,3386,3323,2335,2764,,,,,,,,,,,,,,,,,,
,31.25,1351,1803,3187,3623,2128,2996,,,,,,,,,,,,,,,,,,
,15.625,2252,2787,4556,5171,4038,5536,,,,,,,,,,,,,,,,,,
,7.8125,3336,4892,7728,6931,6394,1.04E+04,,,,,,,,,,,,,,,,,,
,3.90625,1.20E+04,1.43E+04,2.22E+04,2.29E+04,2.32E+04,2.48E+04,,,,,,,,,,,,,,,,,,
,1.953125,6.81E+04,4.90E+04,9.38E+04,7.16E+04,1.37E+05,1.42E+05,,,,,,,,,,,,,,,,,,
,0.9765625,1.34E+05,1.24E+05,1.80E+05,1.87E+05,2.74E+05,2.16E+05,,,,,,,,,,,,,,,,,,
